文章总数: 5 篇
==============================

1. 微信公众号 -  (深圳宣布!未来10年控制在1900万人内!深圳市国土空间总体规划(2021-2035年)全文来了) 2025-02-21 畅想湾区   畅想湾区

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=MzUyOTQwMzExNQ==&mid=2247587086&idx=2&sn=d0b9c4831999353c562485db7afea960

圳 

   布!未来10年严格控制在 

   年02月21日 22:32 广 

      全文来了! 

      深圳市国土空间总体规划 

      (2021-2035年)印发 

深圳市人民政府关于印发深圳市国土空间 

总体规划(2021-2035年)的通知 

深府〔2025〕10号 

各区人民政府,市有关单位: 

《深圳市国土空间总体规划(2021-2035年)》已经国务院批复同意,现印发给你们,请认真组织实施。实施过程中遇到的问题,请径向市规划和自然资源局反映。 

深圳市人民政府 

2025年1月25日 

深圳市国土空间总体规划(2021-2035年) 

目    录 
8、如果有个人习惯要求的队员请自带一些个人用品(酒店是备有有毛巾浴巾、洗浴品、WiFi、空调、烧水壶,拖鞋等。酒店标准双人床一般是1米2的床); 

8、广西这般地理环境资源丰富,晚温差大,气候湿润,紫外线强,偶尔阵雨天气,敬请带好雨伞、防晒霜、润肤霜、帽子、墨镜等,穿衣可以卫衣,外套,薄长袖都带上,夜晚温度偏低的时候可以披外套。 

注意事项:

1、安全第一,量力而为,切忌个人英雄主义,不得擅自单独行动。 

2、活动将尽量避免风险,决不冒险,请听从领队统一安排,遵守纪律,团结互助,队员地位平等,凡事商量,少数服从多数。 

3、因不可抗力因素(如塌方、泥石流、恶劣天气、航班延误等)以及意外发生等合理原因导致不能出行或行程阻断,活动发起人有权取消行程或另做其它相应行程安排,此时仍有可能产生费用,此费用组织者不承担。 

4、因上述原因,导致行程取消或不能完成,减少或没有产生的费用,组织者将据实退还余款,但对于队员由此产生的经济损失,组织者不承担赔偿责任。 

5、活动期间注意环保,请勿乱丢垃圾,尽量不破坏植物、严禁猎杀野生动物。 

6、自带常用药品以及个人特殊药品,个人贵重物品请妥善保管。 

7、报名前请详细阅读行程方案,评定自身健康状况,谢绝心脏病史、高血压、低血糖、大中型手术的恢复期患者、行动不便者、孕妇等参加活动。 

8、报名参加活动的,由活动发起人统一购买户外意外保险,拒绝购买的有权谢绝参加。 

文章编号: 2dc25ba4fbc4811f2ce9ef560128cc67
-----------------------------------------------------------------------------

3. 微信公众号 -  (2025年霞山作协会员/半城雨书友春节期间作品展(二)) 2025-02-19 霞山区作家协会   霞山区作家协会

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=MzkxNDUwMDkyMw==&mid=2247489160&idx=1&sn=3f9230e888d35f2a78980ff4a091e6c7

   点击蓝字,关注我们 

1.窦海福散文 

(1)海岛上的烟火与温情 

硇洲岛,这座由海底火山喷发铸就的岛屿,在除夕之夜褪去了往日的渔村静谧,化作一场自然与人文交织的狂欢。火山岩的冷峻与红灯笼的暖意、渔船的漂泊与团圆的笃定、历史的厚重与烟火的转瞬,在南海的潮汐中达成微妙平衡,编织出一幅独特的海岛年味画卷。   

     

暮色初降,硇洲岛的渔港便亮起星星点点的红灯笼。渔船桅杆上悬挂的灯笼与远处黝黑的火山岩形成鲜明对比,像是远古与当下的无声对话。渔民们忙着卸下最后一网海鲜,虾蟹在竹篓中跳跃,空气中浮动着咸腥与炭烤交织的气息。码头边的火山石滩上,岛民与游客点燃篝火,火星随风飘向夜空,与1899年建成的硇洲灯塔光束交相辉映——这座灯塔如沉默的守护者,见证着千年火山岛的沧桑变迁。  

岛上的民宿“海岛日记”早已被天南海北的游客占满。老板小梁在庭院架起投影屏播放春晚,木桌上摆满白灼龙虾、炭烤生蚝和硇洲特色的鱼粉汤。来自四川的王女士感叹:“这里的年夜饭没有城市酒店的精致,但海风一吹,连米饭都带着鲜甜。”民宿后院的火龙果种植园亮起成片灯光,宛如大地上的星河——这是果农为延长光照而设的装置,却在除夕夜意外成了浪漫的布景。   

临近午夜,那晏海石滩成为狂欢的中心。游客赤脚踏上黑色的火山岩,海浪在脚下碎成银沫。随着倒计时,烟花从沙滩升起,在《隐秘的角落》取景地的礁石上空炸裂,映得海水忽蓝忽紫。孩子们举着荧光棒追逐浪花,老人们蹲在潮间带翻找海贝,笑称“这是大海给的压岁钱”。孔明灯载着心愿飘向南海深处,与灯塔的光束交织成时光的褶皱。   

码头边的夜市灯火通明,炭炉上的生蚝滋滋作响,摊主老陈舀起一勺硇洲炒冰:“这是用火山岩缝里的泉水做的,清甜得很!”关帝庙前,几位老人敲响铜锣试音,为初八的“游神”盛典预热——届时全岛百余位神仙将巡游码头,飘色、穿令箭等非遗表演将点燃全岛狂欢。除夕夜的市集虽未达游神时的喧嚣,但腌菜缸里的酸香、炭火上的鱼干,已让年味在咸湿的海风中发酵。   

岛民的年夜饭必有一道“猪血韭菜汤”,寓意“长久红火”。这道菜承载着火山岛的生存哲学——正如火山熄灭后的土地终会孕育生机。民宿餐桌上,游客们大啖白鲳、鲍鱼和硇洲香蕉,佐以当地自酿的米酒。酒酣耳热时,有人谈起宋末君臣在此留下的悲壮传说,海浪声仿佛在应和历史的回响。   

零点钟声敲响,岛上的鞭炮声与海浪声混成一片。火山岩上的苔藓沾满鞭炮碎屑,像撒了层朱砂。游客们回望被灯塔照亮的黑色海岸,那里藏着最原始的春节记忆——未被过度修饰,却足够鲜活。这座曾见证宋末绝唱的海岛,在烟火中舒展皱纹,将千年的沧桑化作一碗温热的杂鱼汤,暖了胃,也暖了漂泊者的心。   

硇洲岛的除夕,是火山与海浪的私语,是欢腾与烟火的共舞。它不似三亚的热烈,却有火山石的厚重;不若潮汕的鼎沸,却多了一份海岛的闲适。当城市里的年味逐渐稀释,这座火山岛仍固执地守着最原始的仪式感——用灯塔的光、渔船的影、火山的魂,为每个到来者刻下独一无二的年轮。 

(2)南海骁将窦振彪传奇 

在硇洲岛的东北角,有一座青苔斑驳的古炮台遗址,当地人称之为“窦公垒”。这座湮没于荒草间的军事遗迹,与岛上渔民口中代代相传的“窦大将军”故事紧密相连。窦振彪——这位清朝道光年间的抗英名将、福建水师提督,虽史书着墨不多,却在硇洲岛民心中化作守护神般的传奇。他的故事,交织着海疆烽火、民间信仰与未解之谜,在南海的风浪中回荡了二百年。 

一、渔家子的逆袭:从渔民到水师提督。乾隆五十年(1785年),窦振彪生于硇洲岛西北部一个渔民家庭。渔家人世代以海为家,靠捕鱼为生。少年窦振彪生得虎背熊腰,能在浪高两丈时潜水割断缠住渔网的暗礁海草,被渔民称作“海蛟郎”。  嘉庆六年(1801年),一伙海盗突袭硇洲渔市,十六岁的窦振彪手持鱼叉独战三名海盗,救下被掳少女。这一幕恰被巡视海防的吴川千总所见,破例将这个“水上贱民”招入绿营水师。从此,这个不通文墨的渔家子开始了传奇军旅生涯。  道光七年(1827年),四十二岁的窦振彪已升任广东水师参将。他独创的“蜈蚣船阵”——以二十艘快船首尾相连,形似百足蜈蚣,专克海盗的“螃蟹阵”——在粤西海域威名远播。某次追击“黑旗帮”时,他亲率死士驾火船冲入敌阵,烈火映红半边天幕,此战被渔民编成雷剧《火焚海盗船》,至今仍在岛上演出。 

二、虎门硝烟外的海战神迹。道光十九年(1839年),林则徐虎门销烟震动寰宇。时任南澳镇总兵的窦振彪,奉命镇守闽粤交界海域。不同于史书记载的“沿海将领多畏战”,民间传说中这位老将展现出惊人胆略:他命工匠将渔船改造成“水鬼船”,舱内暗藏火药,遇英舰则假装投降,近身时引爆同归于尽。更玄奇的是硇洲渔民口耳相传的“窦公借东风”。1840年7月,三艘英舰进犯硇洲岛,窦振彪带二百乡勇据守窦公垒。正值盛夏无风,英舰凭借蒸汽动力迫近,危机关头,窦振彪取出祖传疍家铜锣,按《更路簿》所载潮汐时辰连敲七响。霎时海上狂风大作,英舰桅杆折断,触礁沉没两艘。此战在光绪《吴川县志》确有记载,但“铜锣唤风”之说,成为岛上永久的谜团。 

三、幽灵舰队与未解遗命。道光二十九年(1849年),窦振彪病逝于福建水师提督任上,灵柩归葬硇洲岛。然而他的传说并未终结:每逢台风季,总有渔民声称在北部湾看见“窦”字帅旗的幽灵舰队,船队遇险时还会听见战鼓声。光绪年间,一艘法国商船在硇洲附近遇险,船长日记记载:“浓雾中驶来一支古中国舰队,为首老者挥手引航,脱险后海图上竟无此航道。”更离奇的是窦振彪墓地的“三异”:一异墓前石马夜半嘶鸣,二异清明时节碑文渗出血珠,三异1943年日军欲炸墓取石,工兵集体突发癔症,高喊“窦公饶命”。这些传说虽无实证,却深深烙印在岛民记忆中。  2018年考古队在窦公垒遗址发掘时,意外发现密道通向地下军火库,内藏道光年间红衣大炮两门、火铳三十支,炮身铭文“振彪监造”清晰可辨。最令人震惊的是库中铁箱内的海防图,不仅标注南海诸岛,更有“琼岛以南八百里暗沙”的朱笔标记——比现代发现曾母暗沙早了近百年! 

四、忠魂不灭,从历史到信仰。今日硇洲岛,窦振彪已从历史人物升华为文化符号。窦氏宗祠内,那柄重达六十八斤的铁戟(复制品)令游客惊叹;渔港码头,他的铜像目光如炬指向南海;甚至现代渔船的北斗导航系统中,仍有老船长坚持将硇洲海域某个点位命名为“窦公航标”。每年农历九月初九窦振彪诞辰日,岛上会举行“水师操”表演。百名青壮身着仿清军装,在窦公垒遗址演练“蜈蚣阵”,鼓点声中,阵列如游龙出海。年轻一代通过短视频平台传播这些画面,配文“这才是中国海军祖传技能”。历史学者在研讨会上争论窦振彪是否算民族英雄,渔民却用最朴素的方式传承记忆——新生儿满月时,长辈会蘸着窦公井水在其额头画戟;渔船出航前,必有三炷香敬献“窦公神位”;就连岛上的海鲜大排档,招牌菜“将军墨鱼”也承载着对那位“海蛟郎”的怀念。 

站在窦公垒遗址远眺,南海烟波浩渺。那座被台风削去半边的古炮台,仿佛仍在诉说铁血往事;而渔港里新一代“海蛟郎”正驾驶钢铁渔船破浪远航。窦振彪的传奇早已超越个人生死,化作硇洲人骨子里的闯海精神。当北斗卫星掠过南海夜空,现代水师的舰艇巡弋曾母暗沙,历史与当下在这片蔚蓝中完成对话——或许这正是对那位南海骁将最好的告慰。 

注:该文资料来自《吴川县志》等史料和互联网。 

 2.吴培进散文 

走进西湾村 

西湾村,旧称牛牯湾,是东海岛民安街道西边的一个小渔岛,我从小就听过它动人的革命故事。近来,老家的人都说这个小渔村变化很大,很有特色。2025年1月4日,我跟随“东海作家西湾村采风团”走进了西湾村。 

走进西湾村,宛如走进了一个世外桃源,静谧的海岛,葱茏绿意间,一幢幢小洋楼排排伫立,花丛环绕,800多株的黄花风铃、红花风铃树环抱着村庄的东西北三侧,绿色的彩道将村庄的美化提升到新农村建设的高度,村头巷尾、房前屋后共建的一个个小菜园、小花园、小果园、小公园,点缀着乡村振兴的成就,吸引着游客的眼球。90多盏路灯,还有那仿古的青石路,伴随着休闲农业区、乡村旅游精品线路,助推乡村提质升级,融合农村一二三产业的发展,描绘着乡村商业蓬勃发展的蓝图。 

中共红色南路教育基地的“红色牛牯湾”,一幅幅记载着该村在上世纪红色革命历史的图片,讲叙着该村遭遇国民党反动派九次“围剿”英勇抗战的故事;记忆着中共牛牯湾支部、牛牯湾税站的建立;解讲着大革命和土地革命战争年代,牛牯湾担负着琼崖至省港地区水上交通咽喉作用的“红色交通”。革命先辈带领了该村村民用汗水与鲜血将“牛牯湾”铸锭成“粤西小延安”,谱写着牛牯湾人民在新民主主义革命中始终坚持党的领导,英勇奋斗的感人篇章。 
