文章总数: 200 篇
===========================================================================

1. 微信公众号 -  (广西壮族自治区人民政府关于印发《广西壮族自治区国土空间规划(2021—2035年)》的通知(桂政发〔2024〕4号)) 2024-09-10 维稳咨讯指南   维稳咨讯指南


-----------------------------------------------------------------------------








文字快照 :http://mp.weixin.qq.com/s?__biz=MzA4MDg1ODY1Mg==&mid=2247495943&idx=3&sn=e0014507677e11db14d5f98db6425952






各市、县人民政府,自治区人民政府各组成部门、各直属机构: 

《广西壮族自治区国土空间规划(2021—2035年)》已经国务院批复同意,现印发给你们,请认真组织实施。 

广西壮族自治区人民政府 

2024年2月2日 

(此文有删减) 

广西壮族自治区国土空间规划 

(2021—2035年) 

目  录 

     之后,风闯进这片无人之境,留下它的痕迹,最初,风会寻找低洼区域,奋力撞出一条通道,时间久了,风打造出专属于自己的高速公路。 

     风继续吹,游客来到此处,从这看似荒芜的大地上发现了生机盎然,比如,这尊狮子就是风的杰作,还有这张人脸,甚至这一大片城堡,人们发现,风甚至在一些巨型作品上设计出了流线型,于是这片大地就有了鲸鱼。 

     朝着风来的方向,鲸鱼的头圆润、陡峭,尾巴长在背风坡,流畅、平缓,可是不肯停下的风还在吹,所以在未来的日子里这些鲸鱼会慢慢变小,直到变成一片新的平原。 

     这里从不拒绝任何想象。在这些雅丹当中有一处地貌很像火星,一些人就搬来设施,模拟出一处火星营地。制造出相似的效果,有时仅需两把铁锹,如果不想那么玩儿,也可以面对着同一个太阳拍摄属于自己的火星大片。 

     柴达木盆地,曾经的大海悄悄退去,但直到今天海的痕迹还在,比如这些“白沙滩”、“海岸线”,但它们不是沙,而是盐。 

     那没有离开的海就是今天的盐湖。水里的盐度高便不易起波澜,所以在这里常有两个天空,一个在天上,一个藏在大地的镜子中,于是,在这里行船一不小心就会闯进云里。 

     在从前,茶卡的盐就顺着这条窄窄的铁轨运出盐湖,两侧全是弯腰采盐的人,后来,采盐矿坑变成了翡翠的样子,甚至能区分出各种色号的绿。 

     寸轨小火车在上个世纪末光荣退休,一辆新的小火车接手入职,载着游客去往盐湖深处,他们在海的遗留中想象最初的那片海,想象不管来过多少人,面对这一片大地都要先摸清它的脾气,一边敬畏,一边收获。 

     柴达木盆地的戈壁上本不适宜人类居住,但这里却保留下一些人生活过的痕迹。新中国成立后,石油严重缺乏,1955年,地质队员来到这里,他们相信,这个沉积物积累达3000万年的盆地中一定有石油。 

     一年后,五湖四海的年轻人相聚在这里,于是中国地图上出现了冷湖二字,他们或许在这个银行给远方的父母汇去一笔笔工资,在这座电影院里约会,他们的孩子在这里学会加减乘除,天南地北的人在这座荒凉的小城里成为了邻居、同事和亲人。 

     当时中国有四大油田,冷湖就是其中之一,这批采油者离开后,他们过去生活的所有痕迹就永远的留在了这片土地上。柴达木盆地东北,这里的每一面镜子都是太阳的“粉丝”,它们会在一天不同的时间里以精准的角度追逐太阳,然后又整齐地将太阳的能量投给中心的高塔。 

     德令哈,每年平均日照3200小时,27135面定日镜使塔尖附近温度最高可达700摄氏度,这些热量会在塔里被转化为电能,可供8万户家庭使用,以“绿”为进的青海正努力成为国家清洁能源产业高地,柴达木热烈的阳光也可能驱动你的生活。 

     一条天路跨过河谷,越过雄伟的昆仑山,在冻土地带用桥坐路,最后驶往唐古拉山,直抵世界铁路海拔最高点。 

     乌云的下方正在经历高原暴雨,藏在乌云背后的就是昆仑山,1984年,一群铁路工作者花了26年完成了814公里的青藏铁路一期工程,但昆仑山却像一堵高墙拦住了人们的去路,而它身后的这片高原更是有着人类铁路修建史上从未遇到的各种困难。 

     但是,办法总比困难多,2001年开工的青藏铁路二期工程1142公里,比一期工程长出40%,人们却只花了不到五年时间。 

     平均海拔近6000米的昆仑山巍峨雄壮,最窄处都有130公里,直接跨越几乎不可能,但再大再高的山也会有河流相伴而行,地势平缓的河谷就是青藏铁路穿过昆仑山的通道。 

     逢山开路,遇水架桥,建设这些桥墩的时候在内部会从上到下燃起四个火炉,因为灌注桥墩的混凝土直到凝固前都必须保持在15摄氏度以上,但这里冬季的气温却大多低于零下35摄氏度,施工人员足足烧了3000多吨煤块儿才把这座大桥搞得热热乎乎。 

     在高原上,这项工程尤其困难,海拔3600米,施工人员要面对高寒、低压、缺氧、暴雪、强紫外线辐射甚至地震,800名铁路施工人员用了20个月才架起这座青藏线第一高桥。 

     越过昆仑山,铁路就铺在了冻土上。冻土是含有冰的岩石和土壤,冰化成水体积要缩小,水结成冰体积会膨胀,所以冻土的“发胖”和“变瘦”都很致命,当各种情况的冻土汇聚在一起时,什么时候“发胖”什么时候“变瘦”,甚至什么时候变形都难以预测。清水河特大桥11.7公里,约8米左右一个桥墩,要经过1367个墩台这座桥才会结束,这就是科研工作者解决复杂冻土地带的方案——以桥代路。 

     风火山这个名字源自红褐色的山体,像被烈火焚烧了无数次,其实这里非常冷,每年有8个月的寒季,但对青藏铁路的修建者来说冷可能是一件好事儿,他们最担心的是热。 

     这片冻土区至少存在了上万年,有些地方一半是土一半是冰,冻土一旦融化会导致隧道开裂,在这种情况下修建隧道,全世界都没有经验可借鉴,难度巨大,但即便如此,风火山隧道却提前了8个月竣工。 

     他们的成功绝非一蹴而就,早在1961年中国铁路科研人员就驻守在这极寒之地,用40年连续测试了1200万组数据,解决了如何给隧道隔热,如何给路基降温各种世界性难题,如今火车能够稳稳驶过这片冻土,因为铁轨下是一代又一代科研工作者用付出与坚守打下的坚实地基。 

     就这样,一座桥梁又一座桥梁,一条隧道又一条隧道,人们终于把铁路铺到了世界铁路海拔的最高点——唐古拉山口,翻过它就是西藏。 

     最后的旅程我们将去往星宿海,看见黄河最初的样子,再跟随它的脚步遇见古冰川,最后告别青海一路东。 

     巴彦喀拉山,五岳没有它,佛道名山也没有它,高度也排不进中国高山前十名,但丝毫不妨碍它的伟大。从空中飞过它的北麓,星星点点的湖泊就像银河落在大地上,它们有成百上千个,从几平方米到几百平方米,面积都不算大,但聚在一起就有了一个共同的名字,星宿海。 

     蜿蜒摆动的河流会把这些星星点点一个个揽进怀中,不断相遇,不断出发。曾经的星星点点终于变作两面大湖,扎陵湖与鄂陵湖。 

     积水成渊后,它们在此酝酿出更大的力量,以共同的名义再出发时就有了一个我们熟悉的名字,黄河。 

     黄河绕着巴彦喀拉山脚一路蜿蜒,到达主峰年保玉则时,古冰川从5369米的天空一路俯冲。在漫长的时光里面,冰川所到之处,山谷被碎屑打磨,岩石被它的躯体带走,看见大地被自己折腾的坑坑洼洼,它就用冰雪融水填入其中,于是这些山谷中就有了一个个湖泊。 

     巴彦喀拉山将一些冰雪融水分给长江,一些分给黄河,在通往大海的漫漫旅途中,黄河从不拒绝途径的水源,用最大的胸怀壮大自己。 

     东部祁连山,山顶冰川融水携手山区降雨,发育出一条条河流,在奔向黄河的途中,为人类创造出一大片农业区。 

     每年7月,门源的大地上会有两种颜色,黄色是油菜花,绿色是青稞,油菜会掉落大量的花雨叶补充土壤肥力,青稞落叶少,回馈大地的养分就不多,所以交替耕种,土壤的肥力不会损耗反而可以提高。 

     赶花人在几个月前从东方出发,带着蜜蜂走走停停,追着花期。蜂箱排放的过于紧密,会导致工蜂迷巢,迷路的工蜂会和守卫蜂扭作一团,劝架要谨慎,一不小心就会被误伤。三周过去,蜂农们将蜂箱一一装车,向西追赶,那里的花即将绽放。 

     西宁,青海省省会,水草丰茂,人们自古以来就在这里建城、生活,它东临秦陇,西接西域,是使者、商旅们东来西往的重要城市。陌生的人们在这里驻足,彼此靠近,再变成朋友,千百年来,不同民族的人都把这里当成了共同的家园,直到今天,这里还在不断接纳它的追随者们。 

     从这里西行,能看见全球自行车顶尖高手在绕着大湖飞驰,还可以去拜访一座古老的寺院,继续向西,会发现路一直延伸到荒漠戈壁中。 

     如果向着西南出发,会再次见到黄河,在龙羊峡,黄河的脚步很深,走的也很慢,两百四十二公里后,黄河流出青海。此刻的清澈平静是它,此前那些远古冰川、巍峨雪山、星星点点也是它,尽管此时这条大河还没有宽阔的波浪,没有香飘两岸的稻花,但每一粒砂石都目睹着黄河正在开啔的远途。 

     离开龙羊峡,这每一滴水即将一起奔腾,一起澎湃,换成相同的黄土颜色,再一起穿越大半个中国,注入大海,到那个时候,遇见再大的天地,黄河也波澜不惊,因为它早已尝过冰冷的雪山,爱过温暖的土地。 

    第四集:湖北 

     湖北,地处中国中部,三面群山环绕,汉江借山势冲击出一片沃野千里。长江自西而来,沿途撒下众多湖泊,孕育出水陆相间的千湖印象,最终,长江与汉江在武汉交汇。 

     这趟旅程我们将登上一座仙气飘飘的名山,拜访住在密林深处的大家庭,最后在云中寻找静谧的大湖。 

     山,不在高,有仙则名,武当,承载了古今人们对仙境的想象,明朝皇帝朱棣认定真武大帝就是从这里修道成仙,依山势建起的楼阁,就是朱棣为他的心中大神打造的理想居所。 

     几乎在同一时间,朱棣命数十万工人北建紫禁城,南修武当山,历时12年建成了这9宫8观等33处建筑群,所以这里还有个名字——武当紫金城。 

     古往今来,总有人来到这里,站在天地之间,试图探索身体的内在力量,而要寻找古人来自修炼的痕迹,文保工作者就得有点硬功夫,专家们攀上崖壁,探访岩洞里的七层木楼,体会隐居山中的人始终不变的心境。 

     眼前187座高低不同的山峰组成了复杂的地形,这对人来说不适宜居住, 却在第四纪冰川期作为屏障,保护了许多远古物种,至今繁衍生息,生活在神农架的川金丝猴就是从那场劫难中走出来的幸运者。 

     虽然他们是土生土长的湖北猴,但因为他们的同类是在四川第一次被人类发现,所以他们只能顶着川金丝猴的名号。 

     冬季最为难熬,饥寒交迫的时刻,家庭的温暖就显得格外重要,一家五口其乐融融,不信,数数尾巴,新晋父母难免紧张,怕孩子冻着,只能临时组成一件大衣。饱经岁月的老猴自然最稳,在他看来,坐下赏雪才是头等要事,这片原始林区位于中国的中部地区,它的勃勃生机有着更为深远的影响。 

     大九湖是重要的水源涵养地,这里的每一滴水都有机会注入汉江的支流堵河,汇入丹江口水库,带着神农架极致的纯净滋养更广阔的土地。 

     飞得够高,总能发现这颗星球深藏的秘境,水流洞穿高山,重力坍塌大地,然后加入一场全城联动的团圆庆典。 

     这处绝壁就在人们面前,但海拔2000多米的身高挡住了人们探索的视线,直到2004年,才终于有人第一次发现隐藏在它身后的神秘峡谷,翻过它,大地珍藏了亿万年的杰作一一呈现。 

     绝美的峡谷远不止这一处,同样是源于流水切割、大地挤压、风力侵蚀,自然出动水陆空全部力量将它们打磨成现在的模样,然后一直珍藏在这些云雾之中。 

     五尺,大约成年人双臂展开的宽度,这是峡谷最窄距离,坚硬的山体在漫长的时间里被撕开、崩裂、错位,向下数百米小船勉强穿过。 

     溪水宁静清澈,搭上浮船即可拍上一张悬浮半空的网红照片,如果还不满足,那就换上当地人热情提供的民族服饰再拍一张。 

     一朵看似轻盈的云由数百吨水汽组成,水气下落汇入河流,然后便在厚度超过数千米的碳酸盐岩地层中演绎着水滴石穿的进程。 

     亿万年的埋头苦干,河流在地下穿行超过50公里,拿下世界最长暗河的名头。人们向前的脚步,有时只是在探索自己的胆量,来到这里的游客即便不经历风雨也可以遇见彩虹,但要想进到彩虹深处,则只能是专业的科考人员,一根300米长的绳索是抵达这座天坑底部的唯一途径,也是独属勇敢者的方式。 
