文章总数: 200 篇
===========================================================================

1. 微信公众号 -  (【南海鱼儿诗词】合集专刊 第61期) 2025-02-22 南海鱼儿   南海鱼儿


-----------------------------------------------------------------------------








文字快照 :http://mp.weixin.qq.com/s?__biz=MzU3ODc0MjgzOA==&mid=2247839715&idx=2&sn=d0bab87be0277772b8db15985e41cc86






                    点击蓝字 关注南海鱼 

                            

                       【南海鱼儿诗词】合集专刊    

                      南/海/鱼/儿/诗词/合集/专刊 

                      诗词·合集 

                        江山代有才人出 各领风骚数百年 

作者:倪宪培/王连清/李静/楚旺群/柯美柘/柳卧/吴清华/松照/黄国正/程宝玉/雪山飞狐/清起/柳卧/曹甲文 

策划:愉悦 

编制:南海鱼儿 

(排名不分先后) 

                   合 

                   集 

                   专 

                   刊 

                    文采翩跹如仙鹤  ·才华溢彩映乾坤 

诗 

词 

合集 

专刊 

养成生活好习惯> 

诗/倪宪培 

夕阳真好看,可惜要下山; 
我们是早上的时候六点多去赶的海,当时人还很少。生物多样性也很丰富,有海胆、海参、还有海蛇尾和海盘车。虽然只抓到了两只大概5.5厘米的锈斑蟳,但是还有意外的惊喜,我们在一个石头下的水坑里发现了一只小河豚,这种鱼很有意思,你一直挤它的肚子它就会生气胀起来很可爱。

最好凌晨或者晚上很晚的时候去,不仅可以避开人群还可以赶上低潮。

期待我下一次的赶海生活哟。

 

感谢你的阅读哈哈。 




文章编号: 1573341806f79a685edd38f334ebe052
-----------------------------------------------------------------------------
本内容经慧科的电子服务提供。以上内容、商标和标记属慧科、相关机构或版权拥有人所有，并保留一切权利。使用者提供的任何内容由使用者自行负责，慧科不会对该等内容、版权许可或由此引起的任何损害 / 损失承担责任。


111. 微信公众号 -  (广西第四大城市,不仅有海,还能看到粉海豚,高铁直达,比三亚便宜,比云南近) 2025-02-19 晓岚边画边游   晓岚边画边游


-----------------------------------------------------------------------------








文字快照 :http://mp.weixin.qq.com/s?__biz=MzAxODY4ODAyOQ==&mid=2760572024&idx=1&sn=dc7ec1049aa006c7cb7a9c88b1c93a49






初春旅行,去云南太远,去三亚又太贵,广西却有一个城市,不仅有高铁站可以直达,而且有阳光、沙滩、美食,还能去大海里追粉色的海豚,2-4月份很温暖,这个城市就是钦州! 

钦州是广西的一座沿海城市,在北部湾的北岸,即使是冬季,也常有阳光温暖抚照,所以并不寒冷,而到了春天,则是春光明媚,海风拂面。另外,钦州还是中华白海豚的故乡,在三娘湾,几乎所有的游客都能追到可爱的海豚。 

钦州在2024年,gdp上升到广西第四,有着不错的实力,钦州有5个高铁站(火车站),从许多城市都有到那的直达高铁,比如重庆直达钦州只需要6个多小时,当然你也可以飞到南宁再转高铁过来。 

钦州最有名的就是三娘湾,一个4A景区,也是广西十佳景区之一,白海豚就生活在三娘湾的大海深处,如果你想追海豚、玩水、踏浪、看海上日出,一定要在这里住一晚。 

三娘湾景区很大,海湾很长,景区电瓶车只能开1公里多,景区里边是没有公共交通,所以自己开车会比较方便,不过整个景区是免费进入的。 

三娘湾的第一个景点是母猪石,位于前半段海滩,名字虽然不好听,但当你抵达沙滩边,赫然看到礁石从岸边绵延100多米到大海中,如同一座天然形成的石桥时,一定会很惊喜,尤其退潮的时候,游客可以通过礁石步行到海中间,感受浪涛的澎湃! 

海豚雕塑也屹立在母猪石的尽头,它们随着潮起潮落,时而隐入大海,时而跃出海面! 

傍晚,太阳缓缓落下,从远处看礁石上人们的剪影,如同电影里的一幕幕,背后波光粼粼中,独具美感! 

遗憾的是这一段海滩混合着泥浆,因此不适合下水玩!但退潮后可以来赶海,会收获满满! 

穿过一片沙滩之后有个观潮亭,登上亭子,便能更靠近大海,也是欣赏潮起潮落的最佳地方,这里有成群的白鹭和海鸥,它们就在头顶盘旋,格外灵动; 

岸边有石阶和林间小道,可通往绿荫浓密的森林,空气非常清新,适合徒步游玩,也可以找到不错的露营基地。 

在南游客中心附近,就是三娘湾的海水浴场,这部分的沙滩是最干净的,适合带孩子玩水、玩沙,傍晚的日落尤其迷人,这里也是整个三娘湾最美的地方! 

出海看海豚也从这里的码头出发,看海豚分为两种渠道,一种是官方快艇,120多一个人,较为规范; 

另一种是坐当地渔民的船,有救生衣,淡季的时候30-40元/人,旺季的时候100元/人,通常会包你看到海豚,如果今天看不到,次日还可以再带你出海看一次。 

从码头到海豚出没的海域大约行船30多分钟,我们都觉得光是坐船在海上驰骋已经非常划算,因为真的很刺激! 

这些快艇彼此都认识,渔民经验也很丰富,他们通常会互相联系,发现海豚彼此通知,有人说只有7-10月份可以看到海豚,其实不然,我们大年初三去的,依然看到了粉色海豚,非常开心!值得注意的是,海豚很喜欢小朋友,所以,可以尝试让小朋友召唤! 

钦州的三娘湾这些年越来越热门,它满足了你对大海和海鲜的渴望,还是少有的能看粉色海豚的地方,更重要的是这里旅游消费低,景点免费,民宿100-300元,小吃还很多,交通也很便捷,2-4月份如果你有出行计划,不妨来钦州看看! 




文章编号: fca9497292e54313f2139da000981b5
-----------------------------------------------------------------------------
本内容经慧科的电子服务提供。以上内容、商标和标记属慧科、相关机构或版权拥有人所有，并保留一切权利。使用者提供的任何内容由使用者自行负责，慧科不会对该等内容、版权许可或由此引起的任何损害 / 损失承担责任。


112. 微信公众号 -  (2025年2/3月南宁周边短线游推荐) 2025-02-19 江南零距离旅游   江南零距离旅游


-----------------------------------------------------------------------------








文字快照 :http://mp.weixin.qq.com/s?__biz=MzI2MzM3NjM0Ng==&mid=2247485986&idx=1&sn=f0a3adca3fe3bceae80f6efd46fcd863






#TRAVEL 

周边一日游 

●武鸣罗波李花、南国乡村纯玩1日游  68元(周六日发团) 

●钦州龙门大桥、三娘湾追寻白海豚纯玩1日游78/168元(含出海)(周六日出发)

●贵港吾园,南山寺祈福纯玩1日游88元(周六日发团)

●船游平路运河、飞龙服务区纯玩1日游 98元(含中餐,2月28号,3月1/2/5/8/9/12/15/16号出发) 

●上林大龙湖游船、油菜花开纯玩1日游98元(周六日发团) 

●玉林鹿峰山、龙泉洞祈福节、自助素食纯玩1日游  99元(3月1日发团,仅此一班) 

●武鸣大明山纯玩一日游  128元(包门票,景区接驳车,周三四六日发团) 

●德天瀑布纯玩1日游  158元  天天发团(包餐/门票/接驳车) 

●桂平西山祈福纯玩一日游  168元(3月1日发团) 

●河池凤山三门海一日游  199元(周六日发团,含游船) 

●凭祥 友谊关越南谅山纯玩一日游  428元(2人起天天发,家门口接送,身份证出境)

#TRAVEL 

周边二日游 

●桂林象鼻山,日月双塔,南溪山公园遇龙河千亩油菜花海,兴坪古镇汽车纯玩2日游  218元(周六发团) 

●平南北帝山纯玩2日游278元/358元 (周六发团)

●德天瀑布+古龙山大峡谷/通灵大峡谷纯玩日游  268元(天天发团)

●融水雨卜苗寨,老子山、花炮节纯玩2日游268元(周六发团) 

●北海涠洲岛动车日3日游,2人起天天发团840元

●世界瑶都金秀盘王界*六段瑶寨纯玩2日游358元(周六出发)

●梧州白云山+骑楼城纯玩2日游298元 (周六出发)

●桂林漓江阳朔纯南溪山2日游  299元(周六发团)

●玉林云天宫、容县园博园,民国小镇,容州贵妃巷纯玩2日游   299元 (2月22日,3月1日/8日出发) 

●贺州黄姚古镇、鱼鳞坝、临贺故城、玉泉洞天纯玩2日游   368元(2月22日,3月1日/8日出发) 

●德天瀑布、凭祥、浦寨、越南谅山纯玩2日游 650元(天天发,身份证出境)

#TRAVEL 

周边三日游 

●广东著名侨乡开平、赤坎华侨古镇、开平碉楼群、江门长堤历史风貌街、啔明里、三十三墟顶、深中通道、广州塔“小蛮腰”、海心沙公园、珠江夜游、中山故居、长鹿旅游休博园纯玩3日游  299元(2月21/28日,3月7/14/21/28日出发) 

●云南罗平油菜花、贵州峰林布依、万峰湖、贵州醇纯玩3日游  399元  (2月21/28日,3月7日发团)

●桂林漓江阳朔3日游   399元(周五出发)

●德天瀑布通灵大峡谷巴马百魔洞百鸟岩纯玩3日游  498元(天天发团)

●一脚跨三省:边城茶峒、凤凰古城、武冈黄埔军校旧址纯玩3日游  499元(周五出发)

●中国·天洞、镇远古镇、福泉太极宫、梵净山风纯玩3日游  520元(周五出发) 

#TRAVEL 

周边四日游 

●湖南韶山长沙凤凰古城纯玩4日游  599元(周四出发)

#TRAVEL 

周边五日游 

●海南分界洲岛、南山、天涯海角、大小洞天、玫瑰穀神州灯塔、石梅湾最美公路、海花岛纯玩5日游 999 元(2月28日,3月7/14/21/28日)

还有更多国内外火车、飞机团线路,欢迎微信了解 




文章编号: ee576da0aeb6cb0e973e2d940bca0a10
-----------------------------------------------------------------------------
本内容经慧科的电子服务提供。以上内容、商标和标记属慧科、相关机构或版权拥有人所有，并保留一切权利。使用者提供的任何内容由使用者自行负责，慧科不会对该等内容、版权许可或由此引起的任何损害 / 损失承担责任。


113. 微信公众号 -  (【要闻】3月1日起实施!这些区域禁止,珠海首次立法) 2025-02-19 珠海市唐家湾镇星湾社区   珠海市唐家湾镇星湾社区


-----------------------------------------------------------------------------








文字快照 :http://mp.weixin.qq.com/s?__biz=Mzg2OTcyMzE1MA==&mid=2247520001&idx=2&sn=0f56ae8ddc640de016c66560126ab888






珠海首次针对海钓安全立法! 

《珠海经济特区海钓安全管理规定》 

将于3月1日起实施! 

设立四类禁钓区域, 

严禁“三无船舶”参与海钓, 

严格查处违法海钓活动…… 

今天, 

珠海举办新闻发布会, 

对新规定进行了详细介绍, 

一起来看看都有哪些亮点内容吧! 

《珠海经济特区海钓安全管理规定》(以下简称《规定》)已经珠海市第十届人民代表大会常务委员会第三十二次会议审议通过,将于2025年3月1日起实施。这是省内首部专门规范海钓活动安全的法规。珠海首次运用特区立法权,以“小切口”立法形式规范管理海钓活动,进一步筑牢安全底线。 

为了让广大公众更加全面深入了解《规定》内容及特色亮点,2月18日上午,我市举办新闻发布会。珠海市海洋发展局副局长梁宪明,珠海市人大常委会法制工作委员会副主任张继平,珠海市司法局副局长李凯,珠海市交通运输局副局长、市港口管理局局长黄建平,珠海海事局副局长温光富,万山海洋开发试验区管委会副主任叶丹介绍有关情况,并就热点问题回答记者提问。发布会由市委宣传部四级调研员朱清发主持。 

加强海钓规范管理

筑牢安全底线 

梁宪明介绍,海钓是海洋产业与旅游业有机结合的新型产业形态。我市海域面积广阔、海岛众多,垂钓资源得天独厚,多次举办全国性、国际性海钓赛事。当前我市海钓产业已经形成一定规模,也带来不容忽视的安全问题,市委、市政府对我市海钓管理工作高度重视,决定加强海钓安全管理立法,通过立法明确政府及相关单位职责,加强海钓活动的安全管理,最大限度避免安全风险,切实维护人民群众生命财产安全。

珠海坚持科学、民主、依法立法,立法调研组在深入调研、广泛听取意见的基础上,进一步聚焦海洋产业高质量发展需求与安全保障,逐条研究条款细节,法规草案经过了多轮修改完善,经市人大常委会三次审议后,《海钓安全管理规定》表决通过,将于3月1日起正式实施。 

明确各方安全责任

进一步完善海钓安全管理制度 

《规定》以保障珠海海钓活动安全有序发展为核心目标,总共二十六条,分别从管理机制、钓区秩序、船舶安全、人员管理、执法模式等方面,构建海钓安全管理的制度依据。 

具体而言,在海钓安全管理机制上,明确市、区政府应当建立健全海钓安全管理统筹协调机制,完善海钓活动监督管理体系、海上搜救和应急处置工作体系,协调解决海钓安全管理中的重大问题。建立“市—区—镇街”三级海钓活动安全管理体系。 

在规范钓区秩序上,进一步强化钓位管理,明确禁钓区域,划定海钓活动限制范围。《规定》明确,市、区人民政府可以合理规划建设休闲渔业码头或者设置休闲渔业锚泊区,作为海钓活动的集散中心,全市海钓的钓区钓位设置由市渔业行政主管部门统筹科学规划。 

在强化海钓船舶管理方面,《规定》明确,严禁“三无船舶”参与海钓,强化海钓船舶进出港报告义务,海钓船舶应当安装船舶自动识别系统、卫星定位通讯终端等装置,并为乘员配备救生衣和定位设备。同时,还进一步明确了船舶航行的具体规定,包括固定船舶停靠点、不得超载、不得超航区超抗风能力等级航行、服从海上交通管制、不具备夜航条件的不得夜航、船员不得酒后驾驶等。 

在人员管理措施方面,《规定》进一步落实船舶安全主体责任。明确海钓船舶所有人、管理人承担安全生产主体责任及其船舶安全隐患排查义务。规定海钓人员信息提供义务,在出港前应如实向船长或船员提供其身份、联系方式和紧急联系人等信息。 

值得一提的是,《规定》还对海钓人员不得实施的禁止行为作出了详细说明,包括采取垂钓以外的其他作业方式;垂钓国家重点保护的水生野生动物;使用可能对海洋生态环境造成危害的饵料、药剂或者集鱼、诱鱼工具;在船舶上垂钓未穿着救生衣等。 

在执法监管方面,《规定》实行首接责任制,规范海钓执法流程。渔业行政主管部门、交通运输主管部门、海事管理机构等执法单位接到举报或者通过其他途径发现涉嫌违法海钓的,应当先行受案调查,对于不属于本单位管辖的案件,应当及时移送有管辖权的执法单位依法处理。接受移送的执法单位应当及时反馈处理结果。 
