文章总数: 78 篇
==============================

1. 微信公众号 -  (广西壮族自治区人民政府关于印发《广西壮族自治区国土空间规划(2021—2035年)》的通知(桂政发〔2024〕4号)) 2024-09-10 维稳咨讯指南   维稳咨讯指南

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=MzA4MDg1ODY1Mg==&mid=2247495943&idx=3&sn=e0014507677e11db14d5f98db6425952

各市、县人民政府,自治区人民政府各组成部门、各直属机构: 

《广西壮族自治区国土空间规划(2021—2035年)》已经国务院批复同意,现印发给你们,请认真组织实施。 

广西壮族自治区人民政府 

2024年2月2日 

(此文有删减) 

广西壮族自治区国土空间规划 

(2021—2035年) 

目  录 
主要特征:玳瑁体型大,吻略长;头部有对称光滑鳞片,四肢桨形,外侧各具二小爪,尾甚短;背甲棕褐色,有深浅环状斑及浅黄小花斑;头部粟色,每个鳞缝间黄色,具光泽。 

生活习性:玳瑁栖息于热带和亚热带海洋中。玳瑁生命中的大部分时间都是独居的,它们相遇只是为了交配。玳瑁具有较强的迁徙能力,生活环境的范围较大,从开阔的海洋到咸水湖,甚至到港口的红树林地区。玳瑁主要以珊瑚礁为食,也捕食一些甲壳类、藻类和鱼类。 

种群现状:由于对玳瑁产卵筑巢的海滩的过度开发,巢生境的退化,幼体和成年的成活率,过去三代的所有主要海域亚种群均大量减少。经过人为一些受保护的种群稳定或在增加,但是从三代人的角度来看,该物种的总体下降已超过80%。 

保护等级:国家一级保护动物 

组长施家伟 

大家好,我是来自21级土木工程的施家伟。海洋作为地球上最广阔的生态系统之一,蕴藏着无限的可能性和机遇。从古代的航海探险到现代的海洋科学研究,人类一直不断地向海洋进法,探索这一未知领域的奥秘。希望通过“走向海洋”这门课程,扩宽自己的见识,探索未知的奥秘。 

代言动物 

儒艮 

拉丁学名:Dugong dugon

主要特征:嘴吻向下弯曲,其前端成为一个长有短密刚毛的吻盘。鼻孔位于吻端背面,具活瓣。尾叶水平位,其后缘中央有1个缺刻。桨状的鳍肢无指甲。 

生活习性:行动缓慢,性情温顺,视力差,听觉灵敏,平日呈昏睡状。饱食后除不时出水换气外,爱潜入30-40米深的海底,伏于岩礁等处静候,从不远离海岸到大洋深海去。对海温有一定的要求,不去冷海。喜成群活动,以2-3头的家族群活动。 

种群现状:在整个分布区内,它们都曾遭到人类的捕杀,它们的栖息地则因沿岸的经济建设遭到严重破坏。除在澳大利亚外,在大多数地区的儒艮数量已急剧下降,只剩下一些相互分隔的接近绝灭的种群。儒艮在我国主要分布于广东、广西、海南和台湾南部沿海。近10多年来,我国大陆沿岸水域已难觅儒艮踪迹。 

保护等级:国家一级保护动物 

队员  徐景杰 

大家好,我是来自21级生物技术的徐景杰。从波澜壮阔到微小生物的奇妙生存,每一处海域都是地球的宝藏。希望通过走向海洋这门课程可以将热爱绿水的理念转化为具体的行动,让更多人成为生命摇篮的守护灯塔。PS:肚子对海洋有着最为丰富的好奇心,喜欢无刺的巴沙鱼和蒜蓉扇贝hh。

代言动物 

佛耳丽蚌 

拉丁学名:Lamprotula mansuyi 

主要特征:贝壳形状酷似雕塑佛像的耳,因而称“佛耳的蚌”。壳质厚而坚硬,表面黄褐色,具有不规则的生长线。壳内珍珠层细致,呈银白色或淡鲑肉色,具有珍珠光泽。 

生活习性:喜栖息于水质清澈透明、水深3-5米,水底为岩石、沙石或卵石,水流较急、水温较低的山涧河流中。依靠斧足运动,幼蚌较活跃,成蚌活动迟缓。以浮游植物中的硅藻及有机碎屑为食。 

种群现状:佛耳丽蚌在中国左江和右江上中游河段有分布,主要分布在右江由田东至田阳江段;左江龙州、崇左至扶绥江段;上林县清水河的河口段曾有分布报导。越南也有分布。然而,由于环境破坏、过度捕捞和水质污染等原因,佛耳丽蚌的自然资源数量锐减,现存量以中、老龄蚌为主,幼龄蚌数量极少。 

保护等级:国家二级保护动物 

队员  陈菊心 

大家好,我是来自23级汉语言文学的陈菊心。来到了汕头大学后我觉得和海洋很有缘分,无论是站在一望无际的东海岸面朝大海,还是回看千年前作为海湾中岛屿的桑浦山,我对汪洋大海的敬畏之心油然而生,所以我很开心能参与走进海洋这门课程,期待和同学们一起去探索海洋,了解海洋。 

代言动物 

克氏海马 

拉丁学名:Hippocampus kelloggi 

主要特征:是海龙科、海马属动物。体型较大,体侧扁,腹部凸出,躯干部骨环呈七棱形,尾部骨环四棱形,尾端卷曲。头呈马头状、弯曲,与躯干部成直角。雄鱼尾部腹面具育儿囊。体暗灰色或淡黄色。体侧具不规则白色线状斑点或斑纹。 

生活习性:克氏海马为近海暖水性鱼类。栖息于水质清澄、多藻类的海区。游泳缓慢,有时平游,有时垂直游,常将卷曲的尾部缠绕海藻等体上。以端足类、桡足类、糠虾类等甲壳类为食。 

种群现状:克氏海马为近海暖水性鱼类。栖息于水质清澄、多藻类的海区。游泳缓慢,有时平游,有时垂直游,常将卷曲的尾部缠绕海藻等体上。以端足类、桡足类、糠虾类等甲壳类为食。分布于朝鲜、日本、菲律宾、澳大利亚北部,非洲东部及红海海域。在中国北起浙江省披山,南至海南省三亚的东海、南海海域均有分布。 

保护等级:中国国家二级保护动物 

队员  吴玮希 

大家好,我是22级电子与计算机工程的吴玮希,我从小就对海洋很感兴趣。近年来,由于包括气候变化在内的若干人类压力, 海洋和沿海生态系统正在以惊人的速度退化, 海洋生物灭绝速率加快。海洋生物保护不仅关乎海洋生态系统的平衡和稳定,还涉及到经济、社会和人类生存发展的方方面面。重视并采取有效措施保护海洋生物,对于维护地球生态平衡、促进可持续发展具有重要意义。所以我希望所有人都能为海洋生物保护出一分力。 

代言动物 

绿海龟 

拉丁学名:Chelonia mydas 

主要特征:绿海龟是体型最大的硬壳海龟之一。因其身上的脂肪为绿色而得名。它的身体庞大,体长80-150厘米,体重65-136千克。最大的背甲长可达153厘米,体重250千克。外被扁圆形的甲壳,只有头和四肢露在壳外,头部略呈三角形,前额长有鳞片,仅一对,为暗褐色。 

生活习性:绿海龟为大型洄游性海龟,会在固定的区域觅食,并在另一处产卵。绿海龟广泛分布在热带及亚热带海域中,并在水温逾25℃的沙滩上产卵。由于它用肺呼吸,于海中的潜水深度极限约一两百米。绿海龟的主食为海中的海草与大型海藻,因此体内脂肪累积了许多绿色色素,呈现淡绿色,也因而得名。 

种群现状:据调查,绿海龟是中国有分布的龟类中出现频率最高、分布最广的海龟,但数量下降明显。人为捕食、产卵地被破坏、渔网误捕致死和海水污染是导致其数量下降的主要原因。 

2022年8月,象山韭山列岛国家级自然保护区驻岛监测员何既白在保护区中铁墩屿海域发现并拍摄到国家一级保护动物——绿海龟。 

2024年3月3日,从国家林草局了解到,经过多年保护,我国珍稀濒危物种数量实现稳中有升,绿海龟已人工繁育幼龟1万多只。 

保护等级:国家一级保护动物 

队员  孔炜玺 

大家好,我是23级环境工程的孔炜玺,我对海洋的无限广阔与神秘也充满了浓厚的兴趣。从汹涌的潮汐到海底的生态奇观,海洋中的每一处生物、每一丝流动都仿佛诉说着生命的奥秘。希望通过《走向海洋》这门课程,能更深入地了解和珍惜这片蓝色世界,激励更多人行动起来,共同保护我们赖以生存的海洋。 

代言动物 

双吻前口蝠鲼 

拉丁学名:Manta birostris (Walbaum,1792) 

主要特征:体盘极宽且角尖,体盘宽为体盘长的2.2~2.4倍。头前具有一对像喇叭状的鳍状肢。眼睛位于侧边,微向腹面倾斜;眼球大,较出水孔宽约2倍;眼间隔很宽,比出水孔后缘之头鳍前端距离为大,出水口小,横椭圆型,宽比长约大2倍;鼻间距离等于口宽。 

生活习性:独栖性,活动时无固定领域,以灵活的胸鳍在大洋中遨游。交配季最为活跃。除了坚硬的皮肤,双吻前口蝠鲼并无其它专门防范天敌的措施,庞大躯体使其免遭多数肉食者的袭击,而大型鲨鱼是已知为数不多的猎食者之一。滤食性动物,以小型鱼类、甲壳类以及浮游生物为食。 

种群现状:分布于热带和温带的沿海水域,大致在南北纬35°之间。繁殖率低,具体种群数量未知。易受过度捕捞影响。 

保护等级:列入《世界自然保护联盟濒危物种红色名录》(The IUCN Red List):易危物种(VU) 

队员  廖轩 

大家好,我是来自21环境工程的廖轩。海洋代表了自由、宽广和无限的可能,也是治愈人心的一个地方。源于对于海洋未知一面的向往,我来到了走向海洋这个课程,希望能拓展自身视野,了解未知的海洋环境与生物。 

代言动物 

鹦鹉螺 

拉丁学名:Nautiloidea 

主要特征:外壳由许多腔室组成,外套位于外壳内。各腔室之间有隔膜隔开;壳薄而轻,呈螺旋形盘卷,壳的表面呈白色或者乳白色,生长纹从壳的脐部辐射而出,平滑细密,多为红褐色。整个螺旋形外壳光滑如圆盘状,形似鹦鹉嘴,故此得名“鹦鹉螺”。 

生活习性:鹦鹉螺为暖水性动物,生活适宜水温为19-20℃,基本上属于底栖动物,平时多在100米的深水底层用腕部缓慢地匍匐而行。也可以利用腕部的分泌物附着在岩石或珊瑚礁上。通常夜间活跃,日间则在海洋底质上歇息,以触手握在底质岩石上。生活在海洋表层一直到600米深,适应不同深度的压力。鹦鹉螺是肉食性动物,食物主要是小鱼、软体动物、底栖的甲壳类、特别以小蟹为多。 

种群现状:鹦鹉螺在古生代几乎遍布全球,但已经基本绝迹了,只是在南太平洋的深海里还存在着六种鹦鹉螺。少数残存的现生鹦鹉螺后裔,栖息在印度洋与大西洋海域,科学家称它为活化石,是因为和同样具有多房室外壳的菊石类相关联。 

保护等级:国家一级保护动物 

队员  张志宏 

大家好,我是来自22级光电的张志宏。因为小时候喜欢看《海底小纵队》,所以对海洋有种特别的好奇心,也特别喜欢海洋中奇特的海洋生物,希望这次参加到走向海洋课程的学习中能对海洋有着更深的学习。 

代言动物 

松江鲈 

拉丁学名:Trachidermus fasciatus 

主要特征:成鱼通体前部平扁状,中部接近圆筒形,向后部逐渐变细侧扁;头大,宽而平扁;口宽大,端位;吻宽而圆钝,上颌骨伸达眼睛后缘下方;眼小,上侧位;鳃孔宽大,鳃膜连接于峡部;前鳃盖骨具4棘。 

生活习性:松江鲈为近海暖温性底层洄游鱼类,栖息于近海沿岸浅水水域和与海相通的河川、湖泊中。具降河洄游习性,在淡水中生长、肥育,到河口近海繁殖。体长40毫米以下个体,以枝角类为主要食饵;体长40~70毫米个体,除枝角类外还兼食小虾;体长70毫米以上个体,则以虾类为主,兼食虾虎鱼、棒花鱼和麦穗鱼等小型鱼类。生殖期不摄食。 
