文章总数: 57 篇
==============================

1. 微信公众号 -  (深圳宣布!未来10年控制在1900万人内!深圳市国土空间总体规划(2021-2035年)全文来了) 2025-02-21 畅想湾区   畅想湾区

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=MzUyOTQwMzExNQ==&mid=2247587086&idx=2&sn=d0b9c4831999353c562485db7afea960

圳 

   布!未来10年严格控制在 

   年02月21日 22:32 广 

      全文来了! 

      深圳市国土空间总体规划 

      (2021-2035年)印发 

深圳市人民政府关于印发深圳市国土空间 

总体规划(2021-2035年)的通知 

深府〔2025〕10号 

各区人民政府,市有关单位: 

《深圳市国土空间总体规划(2021-2035年)》已经国务院批复同意,现印发给你们,请认真组织实施。实施过程中遇到的问题,请径向市规划和自然资源局反映。 

深圳市人民政府 

2025年1月25日 

深圳市国土空间总体规划(2021-2035年) 

目    录 
向上滑动阅览晟家生活服务公司客服跟单专员招聘要求:沟通服务佳,熟练用办公软件,有经验优先。55 岁以下、身体健康、持相关证书者优先。工资待遇:薪资面谈,固定员工购五险,接受灵活用工,待遇优厚。日常清洁阿姨招聘要求:身体健康,善家居清洁整理,有经验优先。55 岁以下、身体健康、持相关证书者优先。工资待遇:薪资面谈,固定员工购五险,接受灵活用工,待遇优厚。月嫂阿姨招聘要求:55 岁以下,持母婴护理证优先,擅新生儿与产妇护理、月子餐制作。工资待遇:薪资面谈,固定员工购五险,接受灵活用工,待遇优厚。保姆阿姨招聘要求:55 岁以下,能照料家庭、做饭洗衣,有经验、持相关证书者优先。工资待遇:薪资面谈,固定员工购五险,接受灵活用工,待遇优厚。儿童陪伴师招聘要求:心理学专业本科及以上学历或在校生,能陪伴、陪学、陪玩、培教孩子。55 岁以下、身体健康、持相关证书者优先。工资待遇:薪资面谈,固定员工购五险,接受灵活用工,待遇优厚。

11|天鹅到家

招聘岗位&岗位要求

向上滑动阅览天鹅到家保洁师及家电清洗师20名招聘要求:年龄:男女不限(25-48岁)要求:具备一定的沟通能力,身体健康,会骑电车,会用导航。地址:天朗海峰2栋2905工资待遇:在线8小时到手7、8000 元,在线10小时到手9000~12000元,月休4天;

12|鹏辉能源科技有限公司

招聘岗位&岗位要求

向上滑动阅览鹏辉能源科技有限公司普工招聘要求:1.年龄18-45岁,男女不限;2.工作时间:长白班,能适应倒班,能适应两班倒(白班/夜班);3.工作地点:珠海市斗门区新青科技工业园4.识字,能用普通话交流;无需经验,入职培训!工资待遇:月薪5500-8000元+包住宿+五险一金!免费住宿:空调、独立卫浴、阳台、衣柜等设施齐全;交通便利:多条公交直达;带薪假期:法定假13天+年假最高15天;额外津贴:夜班补贴、全勤奖、技能津贴、购房津贴;培训晋升:新员工培训+双通道晋升(专业/管理);节日福利:生日礼物、部门聚餐、年度表彰、股权激励等!

13|广东艾瑞克新材料有限公司

招聘岗位&岗位要求

向上滑动阅览广东艾瑞克新材料有限公司电商客服招聘要求:中专以上学历,打字速度快,普通话标准,文字表达能力及语言沟通能力强。熟悉淘宝、天猫、拼多多、1688平台的基本流程及后台操作;有电商客服经验;优秀的应届生可考虑;该岗位实行;两班倒,早班8:00-16:00,晚班15:00-23:00,休息时间轮休工资待遇:底薪+绩效+提成。办公环境好、购买五险一金、提供免费工作餐,提供住宿(不住有房补)、空调宿舍、绩效奖、岗位补贴、法定节假日带薪休假、享年假、工龄奖、节日发放礼品。外贸业务员招聘要求:全日制大专及以上学历;要求有1年以上外贸业务销售经验(有相关外贸业务经验者优先录取);英语听、说、读、写流利,良好的外贸函件文字表达能力;熟知国际贸易知识,海外销售业务流程,熟练操作搜索引擎;熟练操作国际站、环球平台,有参展经验优先。工资待遇:办公环境好、购买五险一金、提供免费工作餐,提供住宿(不住有房补)、空调宿舍、绩效奖、岗位补贴、法定节假日带薪休假、享年假、工龄奖、节日发放礼品。国内业务招聘要求:中专以上学历,1年以上工作经验;性格活泼开朗,思维开阔,能承受较大的工作压力,认真负责,勤劳肯干;具有强的上进心,良好的人际沟通能力,良好的表达能力和团队合作精神;有制造业销售经验者优先考虑;工资待遇:办公环境好、购买五险一金、提供免费工作餐,提供住宿(不住有房补)、空调宿舍、绩效奖、岗位补贴、法定节假日带薪休假、享年假、工龄奖、节日发放礼品。销售跟单招聘要求:核对整理客户订单资料,及时处理订单出货事宜;协助业务完成订单的内部传达,追踪订单物流信息;维护公司的老客户资源,挖掘新客户下单;协助开发新客户,建立新的客户资料,积极推广公司产品;中专以上学历,20-35岁,形象气质佳,稳重踏实、工作认真细致,团队协作力强,较强的沟通表达能力,热爱销售,情商高,懂接待礼仪。工资待遇:办公环境好、购买五险一金、提供免费工作餐,提供住宿(不住有房补)、空调宿舍、绩效奖、岗位补贴、法定节假日带薪休假、享年假、工龄奖、节日发放礼品。储备干部:  (机电一体化、电气自动化专业优先)招聘要求:大专以上学历,机电一体化、电气自动化专业优先;优秀应届生可培养;能够从基层做起,吃苦耐劳;协助生产部领导进行生产现场的管理与优化,提高生产效率和产品质量;协助管理生产过程中的质量控制,确保产品符合相关标准;参与生产设备的维护与管理,确保设备正常运行.工资待遇:办公环境好、购买五险一金、提供免费工作餐,提供住宿(不住有房补)、空调宿舍、绩效奖、岗位补贴、法定节假日带薪休假、享年假、工龄奖、节日发放礼品。弱电工程师招聘要求:1、熟悉弱电安防工程常用主流产品的性能和安装调试;2、熟悉弱电相关系统的设计标准,参与完善设计方案及设计图纸变更,提出可行性的意见和方案;3、负责项目智能化各系统工程的招采工作,有效控制成本。                                      任职要求:1、相关专业(自动化、电子信息、机电工程,建筑工程技术等) 大专及以上学历2、掌握弱电工程相关知识,熟悉设备安装与维护;3、熟悉弱电系统的基本原理、设备特性和技术标准,能够独立完成系统的设计、安装和调试。4、熟练使用CAD等绘图软件,具备较强的施工图阅读和理解能力。5、了解综合布线、网络通信、网络监控等系统,具备一定的系统集成能力。工资待遇:办公环境好、购买五险一金、提供免费工作餐,提供住宿(不住有房补)、空调宿舍、绩效奖、岗位补贴、法定节假日带薪休假、享年假、工龄奖、节日发放礼品。维修电工招聘要求:1. 中专以上学历,如实操技术能力强,可降低学历。2. 接触过包装行业机器设备或非标自动化设备的保养、维修,有实操经验。 3. 能配合生产中设备故障造成的临时加班需求4.持有低压电工证,一年以上设备维修工作实操经验。5. 具有较强沟通能力和团队协作能力,工作踏实、有责任心,较强的执行力工资待遇:办公环境好、购买五险一金、提供免费工作餐,提供住宿(不住有房补)、空调宿舍、绩效奖、岗位补贴、法定节假日带薪休假、享年假、工龄奖、节日发放礼品。

公交乘坐指引

吉大站:13路、102路、20路、23路、25路、26路、2A路、2路、3A路、3路、40路、43路、603路、605路、992路、B2路、K10路、K3路、K7路海滨南站:4路信海大厦站:20路;21路;23路;43路

前往时请提前规划好出行线路

往期活动回顾

点击下方名片后续更多招聘会信息请关注“吉聚零工妈妈岗”公众号

文章编号: 68aa5740a7e527d8ced528ba8b0599a5
-----------------------------------------------------------------------------

30. 微信公众号 -  (最低人均500元!玩转宝藏小镇!压箱底版) 2025-02-19 寇寇的乌托邦   寇寇的乌托邦

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=MzIyODUyNzQwNQ==&mid=2247484252&idx=1&sn=412162d64bfb94ea731e269da07bf872

   500元就可以将山海、古建、美食…经典与小众秘境一网打尽,绝对惊艳朋友圈! 今天雪碧推荐的这几个地方,可都是精选严选! 爬山、看海、古建、美食样样不落 不管你是新手玩家还是高能选手,总有一处适合你! 记得点赞收藏哟~ 钦州--海豚之乡,最美海上公路 钦州首站一定要去三墩海上公路,这是为了保护白海豚而修筑的 西边发展工业,东边则留给了白海豚休养生息 两边水域颜色不同,也被网友称作是广西的“西台吉乃尔湖” 公路的尽头是一家造船厂,幸运的话还可以近距离观看海上 犀丽湾,是比较小众的海滩,人不多 趁着阳光不太猛烈,来海边挖沙,游泳,很惬意! 三娘湾风景区算是钦州最著名的景点之一 也是老牌旅游度假区,此景区的重头戏便是“看海豚” 可以乘坐渔船到海中央去追随粉色海豚 在晴天的午后或是上午10-11点左右看到海豚的概率最高 其次还要观察当日潮汐,退潮前2-3小时比较容易看到,希望大家都能如愿看到粉色海豚! 临汾--古建艺术殿堂  作为经验丰富的高能古建爱好者,窝一定建议你去临汾! 中国元代及元之前的古戏台建筑十二座,临汾独占六座 其周边的广胜寺、隰县小西天更是古建爱好者的圣地 浏阳--600年成就“百菜同蒸”  蒸菜特色在于可供选择的菜品多样,价格也不会太贵 小钵子菜有着很多选择,除了这些 这里还有小米辣蒸鱼、辣味合蒸、腊八豆腊肉、清蒸排骨、梅菜扣肉、肉饼蛋 等等 长沙--麻辣鲜香、变化多端 长沙的美食,带着长沙人的态度 臭豆腐闻着不好接近,却香在唇齿舌尖 顺滑软糯的米粉要泡在浓油爽辣的老卤汤里 烧烤大排档,炎热的天气碰撞烟熏火气的辛辣 街头巷尾,吮一口小龙虾的鲜香,如此滋味必须值得专程体验 自贡--盐帮菜TOP1 都说,吃在四川,食在自贡,这里有着本地人都赞不绝口的盐帮菜! 自贡的美食主要集中在自流井区同兴路一带 餐馆鳞次栉比,娱乐场所也一应俱全 且大多数店铺均经营至深夜 周边的富顺县、牛佛镇等也聚集了众多美食,富顺豆花、牛佛蒸笼和烘肘最出名 

文章编号: 5abdab0412eee57abd37adf36bf343f6
-----------------------------------------------------------------------------

31. 微信公众号 -  (民途出行攻略:南宁到钦州,如何确保准时出发,畅享无忧旅程?) 2025-02-19 快捷出行攻略   快捷出行攻略

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=Mzk2NDQ0MDg5NQ==&mid=2247493678&idx=1&sn=38a56f7e228d3e2408f201f3e25bc594

01

南宁到钦州,距离虽不远,但准时出发却关乎整个旅程的顺畅。今天,就带你深入了解民途出行,让准时不再是难题!

02

南宁东站、南宁站均有发往钦州的列车,选择民途出行,提前在线预订车票,锁定座位,无需排队购票,省时又省心。

03

早上7点半,南宁东站D8303次列车准时发车,34分钟后抵达钦州东,高效便捷。记得提前到站安检候车,准时出发不误车。

04

钦州不仅有美丽的海滨风光,还有丰富的历史文化。三娘湾、白海豚观赏基地,都是不可错过的景点。准时到达,才能尽情游玩。

05

路上饿了?带上广西特色小吃,如南宁老友粉、钦州大蚝,边赏景边品尝,美味与风景同在。准时出发,不错过任何一路的美食。

06

民途出行还提供自驾租车服务,若喜欢自驾,提前预订车辆,按时取还,灵活自由。但自驾也需遵守交规,安全驾驶,准时到达。

07

青秀山、民歌湖,南宁的标志性景点,出发前不妨先去逛逛,为旅程增添一份轻松与愉悦。但切记要预留足够时间,准时前往车站。

08

准时出发,不仅是对旅程的尊重,更是对自己的负责。民途出行,让你的南宁到钦州之旅,准时、高效、无忧。

09

旅行中难免有意外,但提前规划,选择可靠出行方式,就能将风险降到最低。民途出行,你的南宁到钦州准时出发首选。

10

关键词: 民途出行,南宁到钦州,准时出发,列车服务,自驾租车,景点推荐,行程规划,无忧旅程。

你们的喜欢是我更新的动力喜欢的点个赞点击下方卡片,关注一下吧!

文章编号: f6f939d0041f1e479e9dbd38977d71da
-----------------------------------------------------------------------------

32. 微信公众号 -  (【乘风破浪】3月22-29日【小众广西】三娘湾·粉色海豚 | 18℃初春,从巴马百鸟洞、防城港、东兴口岸) 2025-02-19 趣山野休闲户外旅行   趣山野休闲户外旅行

-----------------------------------------------------------------------------

文字快照 :http://mp.weixin.qq.com/s?__biz=MzIwMTQzNzMyNw==&mid=2651306855&idx=1&sn=aba8e83129771faec887dad183c9bfb9

【趣山野休闲户外旅行】 

轻户外 | 重深度 | 轻旅行 | 重体验 

资深领队带你留下最美的回忆! 

承接亲子活动,团队定制,公司团建等 

自由行,团队,户外拓展等! 

本线路由:叁陆玖零零旅游发展(苏州)有限公司提供

经营许可证编号:L-JS-100831 

不只是海的风情,更是心的归宿。 

钦州  防城港 

海天一色,美不胜收! 

来钦州,追寻海豚,享受阳光沙滩的快乐 

防城港、东兴,一个让人流连忘返的地方 

◆  ◆  ◆ 

关于本次旅行 

集合地:广西南宁         解散地:广西南宁  

发队日期:3月22日—29日 

                 

线路性质:风光摄影、人文景观 

相应价格: 3999元/人  

客服咨询报名: 

山野阳光:13812815826(客服号) 

午后的阳光:15851576026(同微信) 

为什么冬天要去广西? 

因为这里山青、水秀、洞奇、石美,山水奇景闻名于世,一年忙到头,能悠悠地闲在自然里就是最大的治愈。 

还因为这里冬天不冷,气温在10°-20℃之间,很适合南下避寒。还有越夜越美丽的夜市、嗦不完的“一城一粉”、让人眼红的“水果自由”,无一不让人心动。 

    ▲ 打卡三墩海上公路,探寻无尽的克莱因蓝 

    ▲ 到三娘湾,与“海上大熊猫”中华白海豚亲密接 
